Act_id,associated Skill 1,associated Skill 2,associated skill 3,associated skill 4,Activity Title,1,2,3,4,5,6,7,8,9,10,11,12,Feedback Question 1,Type,Option 1,Option 2,Option 3,Option 4,Feedback Question 2,Type_1,Option 1_1,Option 2_1,Option 3_1,Option 4_1,Feedback Question 3,Type_2
98,7,40,None,None,Veggie Printing,Y ,Y,Y,None,None,None,None,None,None,None,None,None,Did your child learn any new shapes or figures while performing the activity?,Radio Button,Yes,No,None,None,What was  one specific aspect of the activity that your child found exciting or fun?,Checkbox,Selecting the vegetable,Dipping paints and printing,Creating new designs,None,What did you learn about your child's imagination and 7 through this  activity?,Text Box
99,7,40,41,None,Sponge Crawlies,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did your child react to the different textures of the sponge and the paint on their hands?,Radio Button,Yes,No,Sometimes,None,Did your child use the space well and arrange shapes well on the paper?,Radio Button,Yes,No,None,None,Were there any specific details or features your child pointed out while showing you their artwork?,Text Box
100,5,67,42,39,Walk the lines,Y,None,None,None,None,None,None,None,None,None,None,None, On which line your child movements were the best?,Radio Button,Straight line,Curve line,Zig zag line,All of the above,Did your child seem engaged and focused during the activity?,Radio Button,Yes,No,None,None,None,None
101,44,40,7,41,Toothbrush Art,Y,Y,Y,None,None,None,None,None,None,None,None,None, What did your child enjoy the most about using an old toothbrush and paint?,Checkbox,Dipping and sprinkling paint,Creating designs,Getting messy,None,Did child seem interested to do this new painting technique again?,Radio Button,Yes,No,Can't Say,None,None,None
102,44,7,None,None,Play Dough,Y,Y,None,None,None,None,None,None,None,None,None,None,What did your child enjoy the most while playing with the dough?,Checkbox,Rolling the dough,Shaping the dough,Making a mess,None, How did your child react to the different colours? Did it enhance their interest in the activity?,Radio Button,Yes,No,Can't Say,None, How did you feel about the overall experience of engaging in this activity with your child?,Text Box
103,8,45,43,None,Save the Balls,Y,Y,None,None,None,None,None,None,None,None,None,None,How did the child feel after taking out the toys out successfully?,Radio Button,Happy and proud,Not happy,Neutral,None,Did child show any preference of hand while doing this activity?,Radio Button,Yes,No,None,None,Can you encourage child to do this activity again with non dominant hand?,Text Box
104,40,7,None,None,Bubble n Bubble,Y,Y,Y,None,None,None,None,None,None,None,None,None,Do you feel that this activity contributed to family bonding?,Radio Button,Yes,No,Can't Say,None,How did they explore and experiment with creating bubbles?,Text Box,None,None,None,None,None,None
105,38,39,44,None,Splash n Shimmer,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did they seem engaged and interested in the process?,Radio Button,Yes,No,Most of the times,Sometimes,Did your child show excitement or anticipation about using the calming bottle when feeling restless?,Radio Button,Excitement,Anticipation,None,None,What colours or types of glitter did your child choose to include in the bottle? ,Text Box
106,39,40,None,None,Bottle Art,Y,Y,Y,None,None,None,None,None,None,None,None,None," Did child come up with any ideas or did they ask you?",Radio Button,own ideas,asked for help,Mix of both,None,Would child be interested to make greeting cards using this technique?,Radio Button,Yes,No,Can't Say,None,None,None
107,40,26,None,None,Bouncy Strokes,y,Y,Y,None,None,None,None,None,None,None,None,None,"Did child experiment with different colours?",Radio Button,Yes,No,Sometimes,None, Did they try to make different designs?,Radio Button,Yes,No,None,None,None,None
108,40,45,7,None,Doodle Doodle,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did child do this activity with ease?,Radio Button,Yes,No,Can't Say,None,Did child want to do it again after finishing?,Radio Button,Yes,No,None,None,None,None
109,40,5,25,None,Bubble Fish,Y,Y,Y,None,None,None,None,None,None,None,None,None,What part of this activity did child enjoy the most?,Radio Button,Making straw rectangle,choosing the coloured fish,Making soapy solution,Watching fish float,Have you noticed any change in child's mood after this activity?,Radio Button,Yes,No,Can't Say,None,Would child like to try various other shapes instead of fish? Would you like to share your experience?,Text Box
110,40,39,5,None,Flower book mark,Y,Y,Y,Y,Y,None,None,None,None,None,None,None,What did child enjoy more?,Radio Button,Collecting leaves and flowers,Pasting leaves and flowers on tape,None,None,Would child like to make more bookmarks to gift to friends and family?,Radio Button,Yes,No,Can't Say,None,None,None
111,40,39,5,None,Popsicle animals,Y,Y,Y,None,None,None,None,None,None,None,None,None,How many animals did child make?,Radio Button,1 to 2,3 to 5,more than 5,more than 10,Would child like to arrange a puppet show with these animals?,Radio Button,Yes,No,Can't Say,None,Did child think of any other uses like a bookmark?,Text Box
